shade_name,undertone,color_description,finish,availability
2 truths and a lie,cool,"MAC 2 Truths and a Lie is a slightly cool-toned, medium pink with a semi-matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
2n,warm,"MAC 2N is a slightly warm-toned, very light beige with a luminous finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
3n,cool,"MAC 3N is a cool-toned, pink with a frost finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
4eva,cool,"MAC 4Eva is a moderately cool-toned, medium-dark purple with a semi-matte finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",matte,permanent
5 alarm,warm,"MAC 5 Alarm is a very warm-toned, light-medium red with a luminous finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
a girls got needs,warm,"MAC A Girl's Got Needs is a very warm-toned, light brown with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
a killing smile,neutral,"MAC A Killing Smile is a neutral-toned, dark fuchsia with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
a la plage,warm,"MAC A La Plage is a moderately warm-toned, medium-dark peach with a pearl finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
a novel romance,cool,"MAC A Novel Romance is a slightly cool-toned, light pink with a luminous finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
a rose in harlem,cool,"MAC A Rose in Harlem is a moderately cool-toned, medium-dark red with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
a sprinkle of magic,warm,"MAC A Sprinkle of Magic is a very warm-toned, light coral with a pearl finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
a wink of pink,cool,"MAC A Wink of Pink is a slightly cool-toned, medium plum with a metallic finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
ablaze,warm,"MAC Ablaze is a slightly warm-toned, medium-dark coral with a matte finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",matte,permanent
absolute power,cool,"MAC Absolute Power is a very cool-toned, dark red with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
abstract,unknown,"MAC Abstract has a  frost finish. It is a discontinued lipstick that retails for $20.00 and contains 0.1 oz.",unknown,unknown
acai,cool,"MAC Acai is a slightly cool-toned, medium berry with a semi-matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
achiote,warm,"MAC Achiote is a moderately warm-toned, light coral with a cream finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",cream,limited
act natural,warm,"MAC Act Natural is a moderately warm-toned, light beige with a cream finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",cream,permanent
act so cool,warm,"MAC Act So Cool is a very warm-toned, dark brown with a pearl finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
agesexlocation,warm,"MAC Age/Sex/Location is a slightly warm-toned, light brown with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
aim for gorgeous,cool,"MAC Aim for Gorgeous is a moderately cool-toned, medium-dark fuchsia with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
all fired up,warm,"MAC All Fired Up is a moderately warm-toned, medium-dark fuchsia with a matte finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",matte,permanent
all i want,warm,"MAC All I Want is a moderately warm-toned, medium-dark gold with a frost finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
almondine,warm,"MAC Almondine is a moderately warm-toned, light-medium coral with a pearl finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
aloof,warm,"MAC Aloof is a moderately warm-toned, medium pink with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
altered beige,warm,"MAC Altered Beige is a very warm-toned, light-medium beige with a frost finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
among the fireflies,warm,"MAC Among the Fireflies is a slightly warm-toned, medium-dark brown with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
amor prohibido,warm,"MAC Amor Prohibido is a moderately warm-toned, medium plum with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
amorous,cool,"MAC Amorous is a slightly cool-toned, medium plum with a satin finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",satin,permanent
angel,neutral,"MAC Angel is a neutral-toned, medium pink with a pearl finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",unknown,permanent
angels kiss,warm,"MAC Angel's Kiss is a very warm-toned, very light beige with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
antique velvet,warm,"MAC Antique Velvet is a moderately warm-toned, dark brown with a matte finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",matte,permanent
antonios girls,warm,"MAC Antonio's Girls is a slightly warm-toned, medium peach with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
anything once,cool,"MAC Anything Once is a slightly cool-toned, dark blue with a pearl finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
apres chic,unknown,"Apres Chic is a lightened orange-red with a slightly glossy sheen. It's a very interesting color, because it's muted yet it's still bright. It's not tomato",unknown,unknown
apricot gold,warm,"MAC Apricot Gold is a moderately warm-toned, light-medium brown with a cream finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",cream,limited
archetype,unknown,"MAC Archetype has a  frost finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
arrowhead,warm,"MAC Arrowhead is a very warm-toned, light pink with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
art directed,warm,"MAC Art Directed is a slightly warm-toned, medium copper with a frost finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
at leisure,warm,"MAC At Leisure is a very warm-toned, light copper with a metallic finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
augmented reality,warm,"MAC Augmented Reality is a slightly warm-toned, dark orange with a semi-matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
authentic red,cool,"MAC Authentic Red is a moderately cool-toned, medium-dark red with a pearl finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
avant garnet,cool,"MAC Avant Garnet is a moderately cool-toned, very dark red with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
babes and balls,cool,"MAC Babes and Balls is a very cool-toned, dark berry with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
babetown,warm,"MAC Babetown is a slightly warm-toned, light-medium pink with a cream finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",cream,limited
babys all right,neutral,"MAC Baby's All Right is a neutral-toned, medium mauve with a matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
bad girl riri,warm,"MAC Bad Girl RiRi is a moderately warm-toned, light-medium brown with a matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
bad n bare,warm,"MAC Bad 'n' Bare is a moderately warm-toned, light brown with a satin finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",satin,permanent
barbecue,warm,"MAC Barbecue is a moderately warm-toned, medium-dark orange with a matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
bare bling,warm,"MAC Bare Bling is a very warm-toned, light beige with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
baroque the internet,warm,"MAC Baroque the Internet is a very warm-toned, medium-dark pink with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
be silly,cool,"MAC Be Silly is a very cool-toned, medium-dark fuchsia with a matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
beach nut,warm,"MAC Beach Nut is a slightly warm-toned, medium-dark purple with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
beatrix,cool,"MAC Beatrix is a slightly cool-toned, dark burgundy with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
beauty,cool,"MAC Beauty is a slightly cool-toned, light pink with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
berry tricky,cool,"MAC Berry Tricky is a very cool-toned, dark berry with a pearl finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
betty boop red,cool,"MAC Betty Boop Red is a moderately cool-toned, medium-dark red with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
betty bright,warm,"MAC Betty Bright is a moderately warm-toned, light-medium coral with a cream finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",cream,limited
bi ceptual,warm,"MAC Bi-ceptual is a moderately warm-toned, light-medium beige with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
bianca b,cool,"MAC Bianca B is a slightly cool-toned, light pink with a matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
bit of bubbly,warm,"MAC Bit of Bubbly is a moderately warm-toned, light peach with a natural finish. It is a limited edition lipstick that retails for $20.00 and contains 0.1 oz.",unknown,limited
bittersweetie,cool,"MAC Bittersweetie is a slightly cool-toned, dark berry with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
black night,warm,"MAC Black Night is a moderately warm-toned, dark black with a pearl finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
blankety,warm,"MAC Blankety is a slightly warm-toned, medium beige with a pearl finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",unknown,permanent
bloodstone,cool,"MAC Bloodstone is a very cool-toned, dark red with a pearl finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
bloombox,warm,"MAC Bloombox is a very warm-toned, dark coral with a semi-matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
blue bang,cool,"MAC Blue Bang is a slightly cool-toned, medium-dark blue with a pearl finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
blue blood,cool,"MAC Blue Blood is a very cool-toned, medium red with a matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
boca,warm,"MAC Boca is a very warm-toned, medium-dark pink with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
bombshell,warm,"MAC Bombshell is a slightly warm-toned, light-medium pink with a pearl finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",unknown,permanent
bosom friend,warm,"MAC Bosom Friend is a slightly warm-toned, light beige with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
both cheeks,cool,"MAC Both Cheeks is a very cool-toned, medium-dark fuchsia with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
bowl me over,warm,"MAC Bowl Me Over is a slightly warm-toned, medium-dark burgundy with a semi-matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
boyfriend stealer,warm,"MAC Boyfriend Stealer is a very warm-toned, dark berry with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
brave,warm,"MAC Brave is a slightly warm-toned, light-medium pink with a satin finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",satin,permanent
brave new bronze,unknown,"MAC Brave New Bronze has a  satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
brave red,warm,"MAC Brave Red is a moderately warm-toned, medium-dark red with a natural finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",unknown,permanent
breathing fire,cool,"MAC Breathing Fire is a very cool-toned, dark fuchsia with a matte finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",matte,permanent
brick o la,warm,"MAC Brick-o-la is a very warm-toned, medium plum with a natural finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",unknown,permanent
bronx,warm,"MAC Bronx is a moderately warm-toned, dark beige with a matte finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",matte,permanent
bronze shimmer,warm,"MAC Bronze Shimmer is a very warm-toned, medium-dark copper with a metallic finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",unknown,permanent
bronzilla,unknown,"MAC Bronzilla has a  frost finish. It is a limited edition lipstick that retails for $21.00 and contains 0.1 oz.",unknown,limited
bunnybeams,warm,"MAC Bunnybeams is a slightly warm-toned, light-medium purple with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
burmese kiss,warm,"MAC Burmese Kiss is a moderately warm-toned, medium coral with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
burnished beige,warm,"MAC Burnished Beige is a very warm-toned, dark peach with a cream finish. It is a limited edition lipstick that retails for $21.00 and contains 0.1 oz.",cream,limited
bust out,cool,"MAC Bust Out is a cool-toned, purple with a luminous finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
by design,warm,"MAC By Design is a moderately warm-toned, light-medium copper with a metallic finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
by special order,cool,"MAC By Special Order is a very cool-toned, medium-dark red with a pearl finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
caliente,warm,"MAC Caliente is a very warm-toned, dark plum with a metallic finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
call the hairdresser,warm,"MAC Call the Hairdresser! is a moderately warm-toned, medium-dark coral with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
calm heat,neutral,"MAC Calm Heat is a neutral-toned, light beige with a semi-matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
canal blue,cool,"MAC Canal Blue is a very cool-toned, medium-dark blue with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
candy cane,cool,"MAC Candy Cane is a very cool-toned, medium-dark red with a matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
candy yum yum,cool,"MAC Candy Yum Yum is a very cool-toned, light-medium fuchsia with a matte finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",matte,permanent
cannes do,warm,"MAC Cannes Do is a moderately warm-toned, dark coral with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
cant be tamed,warm,"MAC Can't Be Tamed is a moderately warm-toned, light green with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
capricious,cool,"MAC Capricious is a moderately cool-toned, medium plum with a pearl finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",unknown,permanent
captive,cool,"MAC Captive is a moderately cool-toned, medium plum with a satin finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",satin,permanent
cardinal,neutral,"MAC Cardinal is a neutral-toned, medium red with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
care to share,warm,"MAC Care to Share is a moderately warm-toned, very dark peach with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
carmine rouge,cool,"MAC Carmine Rouge is a very cool-toned, medium-dark red with a satin finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",satin,limited
carnal instinct,warm,"MAC Carnal Instinct is a moderately warm-toned, dark brown with a frost finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
caro daur,unknown,"MAC Caro Daur is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
catty,warm,"MAC Catty is a slightly warm-toned, light-medium pink with a natural finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
cb96,warm,"MAC CB96 is a very warm-toned, very dark coral with a metallic finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",unknown,permanent
charlotte,cool,"MAC Charlotte is a moderately cool-toned, medium red with a matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
charmed im sure,cool,"MAC Charmed, I'm Sure is a very cool-toned, dark red with a matte finish. It is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",matte,limited
chatterbox,warm,"MAC Chatterbox is a slightly warm-toned, medium-dark pink with a natural finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",unknown,permanent
cheers all around,unknown,"MAC Cheers All Around is a limited edition lipstick that retails for $19.00 and contains 0.1 oz.",unknown,limited
cherish,warm,"MAC Cherish is a slightly warm-toned, very light brown with a satin finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",satin,permanent
chestnut,cool,"MAC Chestnut is a slightly cool-toned, very dark brown with a satin finish. It is a permanent lipstick that retails for $19.00 and contains 0.1 oz.",satin,permanent
